#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.120  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 0.185  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 318  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 456  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 46  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 91  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC  :Slp_t185  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S3  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S3] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S3])*(-1))"  :-  :Slp_t186  :3
EXEC  :Slp_t186  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S4  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S4] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S4])*(-1))"  :-  :Slp_t187  :3
EXEC  :Slp_t187  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S5  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S5] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S5])*(-1))"  :-  :Slp_t188  :3
EXEC  :Slp_t188  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S6  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S6] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S6])*(-1))"  :-  :Slp_t189  :3
EXEC  :Slp_t189  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S7  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S7] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S7])*(-1))"  :-  :Slp_t190  :3
EXEC  :Slp_t190  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S8  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S8] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S8])*(-1))"  :-  :Slp_t191  :3
EXEC  :Slp_t191  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S9  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S9] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S9])*(-1))"  :-  :Slp_t192  :3
EXEC  :Slp_t192  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S10  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S10] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S10])*(-1))"  :-  :Slp_t193  :3
EXEC  :Slp_t193  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S11  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S11] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S11])*(-1))"  :-  :Slp_t194  :3
EXEC  :Slp_t194  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S12  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S12] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S12])*(-1))"  :-  :Slp_t195  :3
EXEC  :Slp_t195  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S13  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S13] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S13])*(-1))"  :-  :Slp_t196  :3
EXEC  :Slp_t196  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S14  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S14] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S14])*(-1))"  :-  :Slp_t197  :3
EXEC  :Slp_t197  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C3S15  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C3S15] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C3S15])*(-1))"  :-  :Slp_t198  :3
EXEC  :Slp_t198  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S0  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S0] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S0])*(-1))"  :-  :Slp_t199  :3
EXEC  :Slp_t199  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S1  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S1] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S1])*(-1))"  :-  :Slp_t200  :3
EXEC  :Slp_t200  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S2  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S2] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S2])*(-1))"  :-  :Slp_t201  :3
EXEC  :Slp_t201  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S3  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S3] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S3])*(-1))"  :-  :Slp_t202  :3
EXEC  :Slp_t202  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S4  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S4] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S4])*(-1))"  :-  :Slp_t203  :3
EXEC  :Slp_t203  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S5  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S5] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S5])*(-1))"  :-  :Slp_t204  :3
EXEC  :Slp_t204  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S6  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S6] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S6])*(-1))"  :-  :Slp_t205  :3
EXEC  :Slp_t205  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S7  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S7] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S7])*(-1))"  :-  :Slp_t206  :3
EXEC  :Slp_t206  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S8  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S8] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S8])*(-1))"  :-  :Slp_t207  :3
EXEC  :Slp_t207  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S9  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S9] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S9])*(-1))"  :-  :Slp_t208  :3
EXEC  :Slp_t208  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S10  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S10] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S10])*(-1))"  :-  :Slp_t209  :3
EXEC  :Slp_t209  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S11  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S11] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S11])*(-1))"  :-  :Slp_t210  :3
EXEC  :Slp_t210  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S12  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S12] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S12])*(-1))"  :-  :Slp_t211  :3
EXEC  :Slp_t211  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S13  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S13] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S13])*(-1))"  :-  :Slp_t212  :3
EXEC  :Slp_t212  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S14  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S14] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S14])*(-1))"  :-  :Slp_t213  :3
EXEC  :Slp_t213  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C4S15  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C4S15] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C4S15])*(-1))"  :-  :Slp_t214  :3
EXEC  :Slp_t214  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S0  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S0] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S0])*(-1))"  :-  :Slp_t215  :3
EXEC  :Slp_t215  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S1  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S1] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S1])*(-1))"  :-  :Slp_t216  :3
EXEC  :Slp_t216  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S2  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S2] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S2])*(-1))"  :-  :Slp_t217  :3
EXEC  :Slp_t217  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S3  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S3] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S3])*(-1))"  :-  :Slp_t218  :3
EXEC  :Slp_t218  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S4  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S4] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S4])*(-1))"  :-  :Slp_t219  :3
EXEC  :Slp_t219  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S5  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S5] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S5])*(-1))"  :-  :Slp_t220  :3
EXEC  :Slp_t220  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S6  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S6] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S6])*(-1))"  :-  :Slp_t221  :3
EXEC  :Slp_t221  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S7  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S7] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S7])*(-1))"  :-  :Slp_t222  :3
EXEC  :Slp_t222  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S8  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S8] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S8])*(-1))"  :-  :Slp_t223  :3
EXEC  :Slp_t223  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S9  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S9] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S9])*(-1))"  :-  :Slp_t224  :3
EXEC  :Slp_t224  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S10  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S10] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S10])*(-1))"  :-  :Slp_t225  :3
EXEC  :Slp_t225  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S11  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S11] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S11])*(-1))"  :-  :Slp_t226  :3
EXEC  :Slp_t226  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S12  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S12] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S12])*(-1))"  :-  :Slp_t227  :3
EXEC  :Slp_t227  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S13  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S13] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S13])*(-1))"  :-  :Slp_t228  :3
EXEC  :Slp_t228  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S14  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S14] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S14])*(-1))"  :-  :Slp_t229  :3
EXEC  :Slp_t229  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C5S15  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C5S15] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C5S15])*(-1))"  :-  :Slp_t230  :3
EXEC  :Slp_t230  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S0  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S0] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S0])*(-1))"  :-  :Slp_t231  :3
EXEC  :Slp_t231  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S1  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S1] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S1])*(-1))"  :-  :Slp_t232  :3
EXEC  :Slp_t232  : DOUBLE  :SHAREDSTORAGE  : G.U.D.dC816_SDTCLASS_Slope_C6S2  : SET  : EXPRESSION  :"(([G.U.D.dC816_SDTCLASS_temp0]-[G.U.D.dC816_SDS_temp0])/([G.U.I.iC816_CLASS_TDO_DTS_DTSCODE_avg_C6S2] - [G.U.I.iC816_SDS_TDO_DTS_DTSCODE_avg_C6S2])*(-1))"  :-  :Slp_t233  :3
